Model,Accel,Trials,batchsize,50th_pct,90th_pct,avg_latency(ms),Min,Max,Accuracy,Normalized_Accuracy
prajjwal1/bert-tiny,onnxruntime_gpu_pascal,1000,8,1.934051513671875,1.9452571868896484,1.9431045055389404,1.9161701202392578,6.056547164916992,83.2,85.9504132231405
prajjwal1/bert-tiny,onnxruntime_gpu_pascal,1000,16,1.9423961639404297,1.9562244415283203,1.948028564453125,1.9240379333496094,3.408670425415039,83.2,85.9504132231405
prajjwal1/bert-mini,onnxruntime_gpu_pascal,1000,1,1.7390251159667969,1.7528533935546875,1.7483446598052979,1.7206668853759766,5.072116851806641,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_gpu_pascal,1000,2,1.844167709350586,1.861572265625,1.8524115085601807,1.8279552459716797,4.418134689331055,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_gpu_pascal,1000,4,1.9350051879882812,1.9495487213134766,1.9424209594726562,1.9176006317138672,4.589080810546875,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_gpu_pascal,1000,8,1.9421577453613281,1.9595623016357422,1.950561761856079,1.922607421875,4.601716995239258,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_gpu_pascal,1000,16,1.9452571868896484,1.9576549530029297,1.9552621841430664,1.93023681640625,6.780862808227539,85.9,88.7396694214876
prajjwal1/bert-small,onnxruntime_gpu_pascal,1000,1,1.749277114868164,1.768350601196289,1.7563047409057617,1.73187255859375,2.787351608276367,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_gpu_pascal,1000,2,1.8463134765625,1.8587112426757812,1.8543236255645752,1.829385757446289,5.109071731567383,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_gpu_pascal,1000,4,1.9350051879882812,1.9516944885253906,1.9438412189483643,1.9154548645019531,4.511356353759766,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_gpu_pascal,1000,8,1.9385814666748047,1.950979232788086,1.9462361335754395,1.9190311431884766,4.585027694702148,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_gpu_pascal,1000,16,1.9412040710449219,1.9712448120117188,1.9503741264343262,1.9245147705078125,4.537343978881836,89.7,92.66528925619836
prajjwal1/bert-medium,onnxruntime_gpu_pascal,1000,1,1.743316650390625,1.7592906951904297,1.7517085075378418,1.7271041870117188,4.448413848876953,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_gpu_pascal,1000,2,1.8472671508789062,1.8699169158935547,1.8543028831481934,1.8305778503417969,3.138303756713867,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_gpu_pascal,1000,4,1.9388198852539062,1.9521713256835938,1.9468891620635986,1.9197463989257812,5.220651626586914,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_gpu_pascal,1000,8,1.9328594207763672,1.9605159759521484,1.9416077136993408,1.9140243530273438,4.481077194213867,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_gpu_pascal,1000,16,1.9378662109375,1.9528865814208984,1.948216199874878,1.9214153289794922,4.5032501220703125,89.6,92.56198347107437
prajjwal1/bert-tiny,onnxruntime_cpu,1000,1,0.9672641754150391,1.1031627655029297,1.0099635124206543,0.7212162017822266,31.365156173706055,83.2,85.9504132231405
prajjwal1/bert-tiny,onnxruntime_cpu,1000,2,1.0769367218017578,1.1599063873291016,1.0851023197174072,0.9109973907470703,3.2529830932617188,83.2,85.9504132231405
prajjwal1/bert-tiny,onnxruntime_cpu,1000,4,1.341104507446289,1.4231204986572266,1.342360019683838,1.0411739349365234,2.2857189178466797,83.2,85.9504132231405
prajjwal1/bert-tiny,onnxruntime_cpu,1000,8,1.4221668243408203,1.5180110931396484,1.4234116077423096,1.1348724365234375,2.123117446899414,83.2,85.9504132231405
prajjwal1/bert-tiny,onnxruntime_cpu,1000,16,1.9481182098388672,2.070903778076172,1.9551780223846438,1.6391277313232422,2.750873565673828,83.2,85.9504132231405
prajjwal1/bert-mini,onnxruntime_cpu,1000,1,0.9541511535644531,1.0411739349365234,0.9574258327484131,0.6899833679199219,2.0279884338378906,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_cpu,1000,2,1.093149185180664,1.1730194091796875,1.0940585136413574,0.904083251953125,2.171754837036133,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_cpu,1000,4,1.3761520385742188,1.4667510986328125,1.3777081966400146,1.168966293334961,2.3081302642822266,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_cpu,1000,8,1.46484375,1.6291141510009766,1.4790241718292236,1.1568069458007812,2.3970603942871094,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_cpu,1000,16,1.9426345825195312,2.0461082458496094,1.9441463947296143,1.7001628875732422,2.7761459350585938,85.9,88.7396694214876
prajjwal1/bert-small,onnxruntime_cpu,1000,1,0.9667873382568359,1.0690689086914062,0.9743115901947021,0.7569789886474609,2.0940303802490234,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_cpu,1000,2,1.1141300201416016,1.2061595916748047,1.1159441471099854,0.8420944213867188,1.9879341125488281,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_cpu,1000,4,1.2798309326171875,1.4636516571044922,1.3067269325256348,1.0471343994140625,3.1599998474121094,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_cpu,1000,8,1.3968944549560547,1.5270709991455078,1.4056107997894287,1.188039779663086,2.379894256591797,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_cpu,1000,16,2.0017623901367188,2.1419525146484375,2.0079989433288574,1.734018325805664,2.554178237915039,89.7,92.66528925619836
prajjwal1/bert-medium,onnxruntime_cpu,1000,1,0.9567737579345703,1.0612010955810547,0.9641046524047852,0.7700920104980469,2.1119117736816406,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_cpu,1000,2,1.1510848999023438,1.2707710266113281,1.1563479900360107,0.8513927459716797,3.3979415893554688,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_cpu,1000,4,1.3880729675292969,1.5091896057128906,1.395211935043335,1.1088848114013672,2.087831497192383,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_cpu,1000,8,1.438140869140625,1.5401840209960938,1.4426000118255615,1.21307373046875,2.5479793548583984,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_cpu,1000,16,1.978158950805664,2.110004425048828,1.9813892841339114,1.711130142211914,3.173828125,89.6,92.56198347107437
prajjwal1/bert-tiny,onnxruntime_gpu_ampere,100,1,2.814054489135742,2.8562545776367188,8.426387310028076,2.768278121948242,563.6992454528809,83.2,85.9504132231405
prajjwal1/bert-tiny,onnxruntime_gpu_ampere,100,2,3.0221939086914062,3.0422210693359375,3.027207851409912,2.971172332763672,3.8754940032958984,83.2,85.9504132231405
prajjwal1/bert-tiny,onnxruntime_gpu_ampere,100,4,3.305673599243164,3.3326148986816406,3.3107781410217285,3.243684768676758,4.000425338745117,83.2,85.9504132231405
prajjwal1/bert-tiny,onnxruntime_gpu_ampere,100,8,3.176450729370117,3.2126903533935547,3.185093402862549,3.1197071075439453,4.149198532104492,83.2,85.9504132231405
prajjwal1/bert-tiny,onnxruntime_gpu_ampere,100,16,3.2143592834472656,3.2317638397216797,3.220655918121338,3.1671524047851562,4.072427749633789,83.2,85.9504132231405
prajjwal1/bert-mini,onnxruntime_gpu_ampere,100,1,2.856016159057617,2.903461456298828,2.86287784576416,2.8107166290283203,3.4089088439941406,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_gpu_ampere,100,2,3.027200698852539,3.063201904296875,3.037283420562744,2.975940704345703,3.604888916015625,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_gpu_ampere,100,4,3.154277801513672,3.192901611328125,3.161942958831787,3.1070709228515625,3.7992000579833984,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_gpu_ampere,100,8,3.1583309173583984,3.175497055053711,3.1627559661865234,3.1104087829589844,3.8251876831054688,85.9,88.7396694214876
prajjwal1/bert-mini,onnxruntime_gpu_ampere,100,16,3.2243728637695312,3.2491683959960938,3.2313132286071777,3.1807422637939453,3.873109817504883,85.9,88.7396694214876
prajjwal1/bert-small,onnxruntime_gpu_ampere,100,1,2.8624534606933594,2.8989315032958984,2.8714585304260254,2.8209686279296875,3.491640090942383,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_gpu_ampere,100,2,3.031015396118164,3.0503273010253906,3.0347776412963867,2.989053726196289,3.6292076110839844,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_gpu_ampere,100,4,3.156423568725586,3.185749053955078,3.1611227989196777,3.1037330627441406,3.703594207763672,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_gpu_ampere,100,8,3.1812191009521484,3.207683563232422,3.18681001663208,3.1278133392333984,3.727436065673828,89.7,92.66528925619836
prajjwal1/bert-small,onnxruntime_gpu_ampere,100,16,3.2067298889160156,3.241300582885742,3.2152390480041504,3.160238265991211,3.798961639404297,89.7,92.66528925619836
prajjwal1/bert-medium,onnxruntime_gpu_ampere,100,1,3.0050277709960938,3.0417442321777344,3.012700080871582,2.960205078125,3.6551952362060547,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_gpu_ampere,100,2,3.0167102813720703,3.0612945556640625,3.0248212814331055,2.969026565551758,3.5855770111083984,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_gpu_ampere,100,4,3.1785964965820312,3.2215118408203125,3.183474540710449,3.1223297119140625,3.7822723388671875,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_gpu_ampere,100,8,3.1638145446777344,3.1919479370117188,3.1682991981506348,3.1037330627441406,3.7703514099121094,89.6,92.56198347107437
prajjwal1/bert-medium,onnxruntime_gpu_ampere,100,16,3.230571746826172,3.256082534790039,3.2372283935546875,3.1812191009521484,3.88336181640625,89.6,92.56198347107437
gpt2,onnxruntime_gpu_pascal,1000,1,130.42330741882324,131.6051483154297,131.21773982048035,129.67205047607422,611.4523410797119,83.4,93.65524985962944
gpt2,onnxruntime_gpu_pascal,1000,2,134.7196102142334,135.82944869995117,135.00413727760315,133.9864730834961,143.68391036987305,83.4,93.65524985962944
gpt2,onnxruntime_gpu_pascal,1000,4,135.97512245178223,137.8335952758789,136.34203791618347,135.01548767089844,143.01109313964844,83.4,93.65524985962944
gpt2,onnxruntime_gpu_pascal,1000,8,139.00995254516602,140.0744915008545,139.27428078651428,138.23604583740234,145.94125747680664,83.4,93.65524985962944
gpt2,onnxruntime_gpu_pascal,1000,16,140.17558097839355,141.20054244995117,140.44989204406738,139.4338607788086,146.9588279724121,83.4,93.65524985962944
gpt2-medium,onnxruntime_gpu_pascal,1000,1,249.74775314331055,252.31313705444336,250.41745281219485,247.85470962524414,413.9840602874756,87.1,97.81021897810218
gpt2-medium,onnxruntime_gpu_pascal,1000,2,261.7948055267334,265.8510208129883,261.83926129341125,256.32619857788086,284.6677303314209,87.1,97.81021897810218
gpt2-medium,onnxruntime_gpu_pascal,1000,4,258.1629753112793,259.7506046295166,258.4925765991211,257.0042610168457,269.58465576171875,87.1,97.81021897810218
gpt2-medium,onnxruntime_gpu_pascal,1000,8,258.8534355163574,260.378360748291,259.25182056427,257.8275203704834,314.79787826538086,87.1,97.81021897810218
gpt2-medium,onnxruntime_gpu_pascal,1000,16,261.000394821167,262.6171112060547,261.30623841285706,260.0831985473633,270.5070972442627,87.1,97.81021897810218
gpt2-large,onnxruntime_gpu_pascal,1000,1,370.36895751953125,372.47419357299805,370.7366819381714,368.71862411499023,379.3225288391113,88.0,98.82088714205503
gpt2-large,onnxruntime_gpu_pascal,1000,2,384.3073844909668,386.29913330078125,384.69527292251587,382.108211517334,402.65345573425293,88.0,98.82088714205503
gpt2-large,onnxruntime_gpu_pascal,1000,4,387.0418071746826,389.758825302124,387.7447328567505,385.36882400512695,413.51771354675293,88.0,98.82088714205503
gpt2-large,onnxruntime_gpu_pascal,1000,8,393.90063285827637,396.7471122741699,394.5268392562866,392.2891616821289,418.2560443878174,88.0,98.82088714205503
gpt2-large,onnxruntime_gpu_pascal,1000,16,402.909517288208,405.7049751281738,403.51974177360535,400.5413055419922,423.42567443847656,88.0,98.82088714205503
gpt2-xl,onnxruntime_gpu_pascal,1000,1,491.6403293609619,494.7550296783447,492.5039644241333,489.4144535064697,515.4099464416504,89.05,100.0
gpt2,onnxruntime_cpu,100,1,263.30113410949707,282.8941345214844,266.72654390335083,252.34699249267578,311.4349842071533,83.4,93.65524985962944
gpt2,onnxruntime_cpu,100,2,365.97204208374023,384.6578598022461,369.3768644332886,359.2100143432617,415.496826171875,83.4,93.65524985962944
gpt2,onnxruntime_cpu,100,4,357.96523094177246,373.6381530761719,361.5808629989624,351.4978885650635,428.4090995788574,83.4,93.65524985962944
gpt2,onnxruntime_cpu,100,8,410.3550910949707,415.7438278198242,410.686731338501,403.7971496582031,424.267053604126,83.4,93.65524985962944
gpt2,onnxruntime_cpu,100,16,535.6671810150146,550.2629280090332,536.6652655601501,506.2751770019531,618.905782699585,83.4,93.65524985962944
gpt2-medium,onnxruntime_cpu,100,1,735.4061603546143,747.7989196777344,737.1245217323303,724.9331474304199,763.542890548706,87.1,97.81021897810218
gpt2-medium,onnxruntime_cpu,100,2,1969.4299697875977,2014.707088470459,1976.1219358444214,1920.0170040130615,2267.021894454956,87.1,97.81021897810218
gpt2-medium,onnxruntime_cpu,100,4,1960.9951972961426,2040.4348373413086,1971.6794848442078,1889.5950317382812,2693.9120292663574,87.1,97.81021897810218
gpt2-medium,onnxruntime_cpu,100,8,2035.853624343872,2097.9490280151367,2050.8566999435425,2003.8940906524658,2215.007781982422,87.1,97.81021897810218
gpt2-medium,onnxruntime_cpu,100,16,2234.149217605591,2249.307870864868,2235.8135986328125,2198.9760398864746,2365.617275238037,87.1,97.81021897810218
gpt2-large,onnxruntime_cpu,100,1,1537.2769832611084,1641.2928104400635,1560.3970956802368,1498.5790252685547,1928.8218021392822,88.0,98.82088714205503
gpt2-large,onnxruntime_cpu,100,2,2424.0880012512207,2513.0810737609863,2435.2172899246216,2354.717969894409,2598.221778869629,88.0,98.82088714205503
gpt2-large,onnxruntime_cpu,100,4,2539.797067642212,2618.87788772583,2548.4915590286255,2449.3730068206787,2792.407989501953,88.0,98.82088714205503
gpt2-large,onnxruntime_cpu,100,8,2702.677011489868,2736.3100051879883,2705.9719586372375,2650.1259803771973,2903.0370712280273,88.0,98.82088714205503
gpt2-large,onnxruntime_cpu,100,16,2466.1741256713867,2544.1558361053467,2470.3072381019592,2370.3670501708984,2575.629234313965,88.0,98.82088714205503
gpt2-xl,onnxruntime_cpu,100,1,2870.921850204468,2895.531177520752,2912.0791459083557,2847.9039669036865,6526.90315246582,89.05,100.0
gpt2-xl,onnxruntime_cpu,100,2,3457.2269916534424,3514.049768447876,3493.1476831436157,3405.034303665161,6135.071039199829,89.05,100.0
gpt2-xl,onnxruntime_cpu,100,4,3598.017930984497,3627.937078475952,3619.7541666030884,3506.150245666504,5747.046947479248,89.05,100.0
gpt2-xl,onnxruntime_cpu,100,8,3926.1040687561035,3953.7360668182373,3957.7650690078735,3882.7061653137207,6816.074848175049,89.05,100.0
gpt2-xl,onnxruntime_cpu,100,16,3673.4001636505127,3790.1670932769775,34858.419127464294,3518.286943435669,1018194.1151618958,89.05,100.0
gpt2,onnxruntime_gpu_ampere,100,1,204.19669151306152,204.93483543395996,208.5338282585144,203.34792137145996,628.4937858581543,83.4,93.65524985962944
gpt2,onnxruntime_gpu_ampere,100,2,201.45130157470703,202.5609016418457,201.6437792778015,200.72102546691895,205.29484748840332,83.4,93.65524985962944
gpt2,onnxruntime_gpu_ampere,100,4,206.21800422668457,216.48669242858887,210.38378715515137,204.87070083618164,217.57221221923828,83.4,93.65524985962944
gpt2,onnxruntime_gpu_ampere,100,8,217.3910140991211,218.42193603515625,214.77374792099,207.66019821166992,220.79873085021973,83.4,93.65524985962944
gpt2,onnxruntime_gpu_ampere,100,16,207.67927169799805,209.9301815032959,208.0136513710022,206.88152313232422,210.93297004699707,83.4,93.65524985962944
gpt2-medium,onnxruntime_gpu_ampere,100,1,388.60273361206055,391.05963706970215,388.5003328323364,385.18786430358887,393.5070037841797,87.1,97.81021897810218
gpt2-medium,onnxruntime_gpu_ampere,100,2,399.0821838378906,402.4171829223633,399.2286252975464,395.91312408447266,404.7727584838867,87.1,97.81021897810218
gpt2-medium,onnxruntime_gpu_ampere,100,4,393.77689361572266,394.72126960754395,393.77718210220337,392.474889755249,395.49899101257324,87.1,97.81021897810218
gpt2-medium,onnxruntime_gpu_ampere,100,8,396.5902328491211,397.4010944366455,396.68128490448,395.27034759521484,402.14085578918457,87.1,97.81021897810218
gpt2-medium,onnxruntime_gpu_ampere,100,16,397.0165252685547,397.7854251861572,397.16765880584717,396.0225582122803,401.1569023132324,87.1,97.81021897810218
gpt2-large,onnxruntime_gpu_ampere,100,1,590.7986164093018,595.8230495452881,591.5198850631714,588.3450508117676,598.435640335083,88.0,98.82088714205503
gpt2-large,onnxruntime_gpu_ampere,100,2,627.7532577514648,631.3562393188477,628.5587334632874,626.1312961578369,640.9909725189209,88.0,98.82088714205503
gpt2-large,onnxruntime_gpu_ampere,100,4,600.8846759796143,602.8008460998535,601.2017893791199,598.9847183227539,605.7584285736084,88.0,98.82088714205503
gpt2-large,onnxruntime_gpu_ampere,100,8,601.8662452697754,605.4019927978516,602.7706503868103,599.2658138275146,633.3558559417725,88.0,98.82088714205503
gpt2-large,onnxruntime_gpu_ampere,100,16,590.1765823364258,591.4473533630371,590.8459067344666,588.7839794158936,622.0967769622803,88.0,98.82088714205503
gpt2-xl,onnxruntime_gpu_ampere,100,1,797.9822158813477,802.7603626251221,812.778594493866,793.7545776367188,2101.405143737793,89.05,100.0
gpt2-xl,onnxruntime_gpu_ampere,100,2,791.7511463165283,793.5302257537842,791.9996166229248,789.5717620849609,796.2279319763184,89.05,100.0
gpt2-xl,onnxruntime_gpu_ampere,100,4,809.847354888916,839.0843868255615,815.663206577301,799.1764545440674,849.3213653564453,89.05,100.0
gpt2-xl,onnxruntime_gpu_ampere,100,8,795.640230178833,797.8265285491943,794.7688388824463,788.9385223388672,808.4819316864014,89.05,100.0
gpt2-xl,onnxruntime_gpu_ampere,100,16,789.975643157959,794.0318584442139,790.3137397766113,784.4619750976562,802.722692489624,89.05,100.0
t5-small,onnxruntime_gpu_pascal,1000,1,77.6669979095459,80.3365707397461,78.8008725643158,76.06744766235352,727.269172668457,26.7,83.17757009345794
t5-small,onnxruntime_gpu_pascal,1000,2,77.50225067138672,78.99093627929688,77.7332911491394,76.28846168518066,87.44144439697266,26.7,83.17757009345794
t5-small,onnxruntime_gpu_pascal,1000,4,78.57751846313477,80.97052574157715,79.01960444450378,76.95460319519043,85.66761016845703,26.7,83.17757009345794
t5-small,onnxruntime_gpu_pascal,1000,8,78.40514183044434,79.73313331604004,78.5952570438385,77.10814476013184,84.56850051879883,26.7,83.17757009345794
t5-small,onnxruntime_gpu_pascal,1000,16,79.36596870422363,81.9859504699707,79.87314939498901,77.5294303894043,248.08096885681152,26.7,83.17757009345794
t5-base,onnxruntime_gpu_pascal,1000,1,143.30387115478516,145.19309997558594,143.59881734848022,141.27206802368164,151.0941982269287,30.9,96.26168224299064
t5-base,onnxruntime_gpu_pascal,1000,2,143.49699020385742,145.4615592956543,143.7334897518158,141.10851287841797,151.64828300476074,30.9,96.26168224299064
t5-base,onnxruntime_gpu_pascal,1000,4,143.90230178833008,145.96319198608398,144.20477437973022,141.62445068359375,152.9369354248047,30.9,96.26168224299064
t5-base,onnxruntime_gpu_pascal,1000,8,146.31056785583496,148.4079360961914,146.59961438179016,144.1490650177002,154.26015853881836,30.9,96.26168224299064
t5-base,onnxruntime_gpu_pascal,1000,16,146.12770080566406,148.22053909301758,146.41111063957214,144.09732818603516,157.5150489807129,30.9,96.26168224299064
t5-large,onnxruntime_gpu_pascal,1000,1,272.68266677856445,276.26800537109375,273.2192530632019,269.2451477050781,288.18607330322266,32.0,99.68847352024922
