Model,MD5,Accel,batchsize,avg_latency(ms),min_latency(ms),max_latency(ms),run_id
densenet121.onnx,b3fe0fecd3b1214d58419212b45b9c9f,onnxruntime_gpu_ampere,1,46.39,38.87,84.1,densenet121_ampere_1_stats.json
densenet121.onnx,b3fe0fecd3b1214d58419212b45b9c9f,onnxruntime_gpu_ampere,2,76.57,57.37,366.08,densenet121_ampere_2_stats.json
densenet121.onnx,b3fe0fecd3b1214d58419212b45b9c9f,onnxruntime_gpu_ampere,4,110.72,83.73,426.93,densenet121_ampere_4_stats.json
densenet121.onnx,b3fe0fecd3b1214d58419212b45b9c9f,onnxruntime_gpu_ampere,8,157.84,126.98,532.56,densenet121_ampere_8_stats.json
densenet121.onnx,b3fe0fecd3b1214d58419212b45b9c9f,onnxruntime_gpu_pascal,1,37.66,33.52,115.95,densenet121_pascal_1_stats.json
densenet121.onnx,b3fe0fecd3b1214d58419212b45b9c9f,onnxruntime_gpu_pascal,2,65.48,50.28,319.94,densenet121_pascal_2_stats.json
densenet121.onnx,b3fe0fecd3b1214d58419212b45b9c9f,onnxruntime_gpu_pascal,4,97.96,81.22,356.06,densenet121_pascal_4_stats.json
densenet121.onnx,b3fe0fecd3b1214d58419212b45b9c9f,onnxruntime_gpu_pascal,8,155.79,132.72,457.79,densenet121_pascal_8_stats.json
densenet161.onnx,4a97b2f7eba10744448cc4b61ac28f95,onnxruntime_gpu_ampere,1,55.24,43.08,93.36,densenet161_ampere_1_stats.json
densenet161.onnx,4a97b2f7eba10744448cc4b61ac28f95,onnxruntime_gpu_ampere,2,88.99,52.53,509.96,densenet161_ampere_2_stats.json
densenet161.onnx,4a97b2f7eba10744448cc4b61ac28f95,onnxruntime_gpu_ampere,4,127.01,86.68,601.58,densenet161_ampere_4_stats.json
densenet161.onnx,4a97b2f7eba10744448cc4b61ac28f95,onnxruntime_gpu_ampere,8,184.06,148.9,706.52,densenet161_ampere_8_stats.json
densenet161.onnx,4a97b2f7eba10744448cc4b61ac28f95,onnxruntime_gpu_pascal,1,46.2,37.7,104.04,densenet161_pascal_1_stats.json
densenet161.onnx,4a97b2f7eba10744448cc4b61ac28f95,onnxruntime_gpu_pascal,2,77.64,58.45,396.9,densenet161_pascal_2_stats.json
densenet161.onnx,4a97b2f7eba10744448cc4b61ac28f95,onnxruntime_gpu_pascal,4,111.8,93.27,424.26,densenet161_pascal_4_stats.json
densenet161.onnx,4a97b2f7eba10744448cc4b61ac28f95,onnxruntime_gpu_pascal,8,182.63,156.24,614.2,densenet161_pascal_8_stats.json
densenet169.onnx,2144046b63def2cbd280eb58b91f2466,onnxruntime_gpu_ampere,1,53.32,40.61,90.27,densenet169_ampere_1_stats.json
densenet169.onnx,2144046b63def2cbd280eb58b91f2466,onnxruntime_gpu_ampere,2,86.33,54.35,507.45,densenet169_ampere_2_stats.json
densenet169.onnx,2144046b63def2cbd280eb58b91f2466,onnxruntime_gpu_ampere,4,123.21,98.15,508.7,densenet169_ampere_4_stats.json
densenet169.onnx,2144046b63def2cbd280eb58b91f2466,onnxruntime_gpu_ampere,8,172.67,126.49,595.22,densenet169_ampere_8_stats.json
densenet169.onnx,2144046b63def2cbd280eb58b91f2466,onnxruntime_gpu_pascal,1,44.08,38.13,97.47,densenet169_pascal_1_stats.json
densenet169.onnx,2144046b63def2cbd280eb58b91f2466,onnxruntime_gpu_pascal,2,74.5,55.87,393.8,densenet169_pascal_2_stats.json
densenet169.onnx,2144046b63def2cbd280eb58b91f2466,onnxruntime_gpu_pascal,4,107.18,87.16,430.76,densenet169_pascal_4_stats.json
densenet169.onnx,2144046b63def2cbd280eb58b91f2466,onnxruntime_gpu_pascal,8,164.03,140.26,498.05,densenet169_pascal_8_stats.json
densenet201.onnx,80147d244072bebbc72dc4e2833d4a9a,onnxruntime_gpu_ampere,1,59.57,48.29,95.83,densenet201_ampere_1_stats.json
densenet201.onnx,80147d244072bebbc72dc4e2833d4a9a,onnxruntime_gpu_ampere,2,98.9,71.54,557.89,densenet201_ampere_2_stats.json
densenet201.onnx,80147d244072bebbc72dc4e2833d4a9a,onnxruntime_gpu_ampere,4,128.52,94.06,576.61,densenet201_ampere_4_stats.json
densenet201.onnx,80147d244072bebbc72dc4e2833d4a9a,onnxruntime_gpu_ampere,8,182.53,141.5,674.19,densenet201_ampere_8_stats.json
densenet201.onnx,80147d244072bebbc72dc4e2833d4a9a,onnxruntime_gpu_pascal,1,46.49,39.18,89.29,densenet201_pascal_1_stats.json
densenet201.onnx,80147d244072bebbc72dc4e2833d4a9a,onnxruntime_gpu_pascal,2,81.98,58.43,464.29,densenet201_pascal_2_stats.json
densenet201.onnx,80147d244072bebbc72dc4e2833d4a9a,onnxruntime_gpu_pascal,4,110.81,88.45,481.44,densenet201_pascal_4_stats.json
densenet201.onnx,80147d244072bebbc72dc4e2833d4a9a,onnxruntime_gpu_pascal,8,175.6,152.03,568.28,densenet201_pascal_8_stats.json
efficientnet-b0.onnx,e081bec81403a83245e040712bfe1ffa,onnxruntime_gpu_ampere,1,32.46,26.26,68.55,efficientnet-b0_ampere_1_stats.json
efficientnet-b0.onnx,e081bec81403a83245e040712bfe1ffa,onnxruntime_gpu_ampere,2,95.78,43.94,1014.74,efficientnet-b0_ampere_2_stats.json
efficientnet-b0.onnx,e081bec81403a83245e040712bfe1ffa,onnxruntime_gpu_ampere,4,139.35,82.01,1174.59,efficientnet-b0_ampere_4_stats.json
efficientnet-b0.onnx,e081bec81403a83245e040712bfe1ffa,onnxruntime_gpu_ampere,8,189.93,129.97,1127.53,efficientnet-b0_ampere_8_stats.json
efficientnet-b0.onnx,e081bec81403a83245e040712bfe1ffa,onnxruntime_gpu_pascal,1,31.74,28.53,64.71,efficientnet-b0_pascal_1_stats.json
efficientnet-b0.onnx,e081bec81403a83245e040712bfe1ffa,onnxruntime_gpu_pascal,2,97.26,51.46,927.12,efficientnet-b0_pascal_2_stats.json
efficientnet-b0.onnx,e081bec81403a83245e040712bfe1ffa,onnxruntime_gpu_pascal,4,141.96,98.27,903.74,efficientnet-b0_pascal_4_stats.json
efficientnet-b0.onnx,e081bec81403a83245e040712bfe1ffa,onnxruntime_gpu_pascal,8,226.13,174.44,1098.65,efficientnet-b0_pascal_8_stats.json
efficientnet-b1.onnx,8449bcd4717def9c93b5bf29fc253a54,onnxruntime_gpu_ampere,1,37.88,31.07,72.89,efficientnet-b1_ampere_1_stats.json
efficientnet-b1.onnx,8449bcd4717def9c93b5bf29fc253a54,onnxruntime_gpu_ampere,2,114.89,46.54,1272.62,efficientnet-b1_ampere_2_stats.json
efficientnet-b1.onnx,8449bcd4717def9c93b5bf29fc253a54,onnxruntime_gpu_ampere,4,147.63,83.35,1336.15,efficientnet-b1_ampere_4_stats.json
efficientnet-b1.onnx,8449bcd4717def9c93b5bf29fc253a54,onnxruntime_gpu_ampere,8,210.37,136.89,1435.2,efficientnet-b1_ampere_8_stats.json
efficientnet-b1.onnx,8449bcd4717def9c93b5bf29fc253a54,onnxruntime_gpu_pascal,1,34.59,31.99,64.38,efficientnet-b1_pascal_1_stats.json
efficientnet-b1.onnx,8449bcd4717def9c93b5bf29fc253a54,onnxruntime_gpu_pascal,2,120.31,57.69,1279.59,efficientnet-b1_pascal_2_stats.json
efficientnet-b1.onnx,8449bcd4717def9c93b5bf29fc253a54,onnxruntime_gpu_pascal,4,173.55,109.08,1284.98,efficientnet-b1_pascal_4_stats.json
efficientnet-b1.onnx,8449bcd4717def9c93b5bf29fc253a54,onnxruntime_gpu_pascal,8,279.09,194.46,1748.01,efficientnet-b1_pascal_8_stats.json
efficientnet-b3.onnx,a66cc84a9ebdbe5d082d901bfd392312,onnxruntime_gpu_ampere,1,38.12,32.06,76.18,efficientnet-b3_ampere_1_stats.json
efficientnet-b3.onnx,a66cc84a9ebdbe5d082d901bfd392312,onnxruntime_gpu_ampere,2,134.41,49.04,1669.28,efficientnet-b3_ampere_2_stats.json
efficientnet-b3.onnx,a66cc84a9ebdbe5d082d901bfd392312,onnxruntime_gpu_ampere,4,176.98,85.13,1846.41,efficientnet-b3_ampere_4_stats.json
efficientnet-b3.onnx,a66cc84a9ebdbe5d082d901bfd392312,onnxruntime_gpu_ampere,8,233.91,148.53,1749.19,efficientnet-b3_ampere_8_stats.json
efficientnet-b3.onnx,a66cc84a9ebdbe5d082d901bfd392312,onnxruntime_gpu_pascal,1,39.8,36.89,91.32,efficientnet-b3_pascal_1_stats.json
efficientnet-b3.onnx,a66cc84a9ebdbe5d082d901bfd392312,onnxruntime_gpu_pascal,2,144.86,66.15,1611.59,efficientnet-b3_pascal_2_stats.json
efficientnet-b3.onnx,a66cc84a9ebdbe5d082d901bfd392312,onnxruntime_gpu_pascal,4,201.9,124.71,1637.37,efficientnet-b3_pascal_4_stats.json
efficientnet-b3.onnx,a66cc84a9ebdbe5d082d901bfd392312,onnxruntime_gpu_pascal,8,328.5,225.38,2174.45,efficientnet-b3_pascal_8_stats.json
efficientnet-b5.onnx,de2887d35e089f04d5e4d41824642e04,onnxruntime_gpu_ampere,1,46.57,40.87,81.28,efficientnet-b5_ampere_1_stats.json
efficientnet-b5.onnx,de2887d35e089f04d5e4d41824642e04,onnxruntime_gpu_ampere,2,229.56,60.74,3399.16,efficientnet-b5_ampere_2_stats.json
efficientnet-b5.onnx,de2887d35e089f04d5e4d41824642e04,onnxruntime_gpu_ampere,4,273.17,103.32,3436.82,efficientnet-b5_ampere_4_stats.json
efficientnet-b5.onnx,de2887d35e089f04d5e4d41824642e04,onnxruntime_gpu_ampere,8,327.31,172.32,3162.61,efficientnet-b5_ampere_8_stats.json
efficientnet-b5.onnx,de2887d35e089f04d5e4d41824642e04,onnxruntime_gpu_pascal,1,53.06,50.07,81.1,efficientnet-b5_pascal_1_stats.json
efficientnet-b5.onnx,de2887d35e089f04d5e4d41824642e04,onnxruntime_gpu_pascal,2,259.81,88.79,3480.51,efficientnet-b5_pascal_2_stats.json
efficientnet-b5.onnx,de2887d35e089f04d5e4d41824642e04,onnxruntime_gpu_pascal,4,328.09,169.2,3313.51,efficientnet-b5_pascal_4_stats.json
efficientnet-b5.onnx,de2887d35e089f04d5e4d41824642e04,onnxruntime_gpu_pascal,8,492.55,319.41,3733.59,efficientnet-b5_pascal_8_stats.json
efficientnet-b7.onnx,c1533ac018a7b3bedf4c54c6e94f9970,onnxruntime_gpu_ampere,1,52.52,44.11,91.72,efficientnet-b7_ampere_1_stats.json
efficientnet-b7.onnx,c1533ac018a7b3bedf4c54c6e94f9970,onnxruntime_gpu_ampere,2,316.46,68.78,4948.76,efficientnet-b7_ampere_2_stats.json
efficientnet-b7.onnx,c1533ac018a7b3bedf4c54c6e94f9970,onnxruntime_gpu_ampere,4,409.56,123.91,5795.01,efficientnet-b7_ampere_4_stats.json
efficientnet-b7.onnx,c1533ac018a7b3bedf4c54c6e94f9970,onnxruntime_gpu_ampere,8,471.02,211.81,5306.05,efficientnet-b7_ampere_8_stats.json
efficientnet-b7.onnx,c1533ac018a7b3bedf4c54c6e94f9970,onnxruntime_gpu_pascal,1,74.7,72.35,105.2,efficientnet-b7_pascal_1_stats.json
efficientnet-b7.onnx,c1533ac018a7b3bedf4c54c6e94f9970,onnxruntime_gpu_pascal,2,405.16,129.77,5579.55,efficientnet-b7_pascal_2_stats.json
efficientnet-b7.onnx,c1533ac018a7b3bedf4c54c6e94f9970,onnxruntime_gpu_pascal,4,520.83,248.17,5621.93,efficientnet-b7_pascal_4_stats.json
efficientnet-b7.onnx,c1533ac018a7b3bedf4c54c6e94f9970,onnxruntime_gpu_pascal,8,789.67,472.02,6693.82,efficientnet-b7_pascal_8_stats.json
mobilenet0.25.onnx,e9747ac036c5077aeb422608bc61c3bf,onnxruntime_gpu_ampere,1,26.01,21.64,61.21,mobilenet0.25_ampere_1_stats.json
mobilenet0.25.onnx,e9747ac036c5077aeb422608bc61c3bf,onnxruntime_gpu_ampere,2,52.98,40.03,246.68,mobilenet0.25_ampere_2_stats.json
mobilenet0.25.onnx,e9747ac036c5077aeb422608bc61c3bf,onnxruntime_gpu_ampere,4,89.01,73.09,336.31,mobilenet0.25_ampere_4_stats.json
mobilenet0.25.onnx,e9747ac036c5077aeb422608bc61c3bf,onnxruntime_gpu_ampere,8,133.7,117.83,373.13,mobilenet0.25_ampere_8_stats.json
mobilenet0.25.onnx,e9747ac036c5077aeb422608bc61c3bf,onnxruntime_gpu_pascal,1,23.77,21.01,61.45,mobilenet0.25_pascal_1_stats.json
mobilenet0.25.onnx,e9747ac036c5077aeb422608bc61c3bf,onnxruntime_gpu_pascal,2,49.01,35.91,259.17,mobilenet0.25_pascal_2_stats.json
mobilenet0.25.onnx,e9747ac036c5077aeb422608bc61c3bf,onnxruntime_gpu_pascal,4,80.76,67.39,256.97,mobilenet0.25_pascal_4_stats.json
mobilenet0.25.onnx,e9747ac036c5077aeb422608bc61c3bf,onnxruntime_gpu_pascal,8,132.93,118.31,341.15,mobilenet0.25_pascal_8_stats.json
mobilenet0.5.onnx,959f2442a368e071641a0da7f8acc141,onnxruntime_gpu_ampere,1,25.51,21.29,60.08,mobilenet0.5_ampere_1_stats.json
mobilenet0.5.onnx,959f2442a368e071641a0da7f8acc141,onnxruntime_gpu_ampere,2,60.61,37.83,417.34,mobilenet0.5_ampere_2_stats.json
mobilenet0.5.onnx,959f2442a368e071641a0da7f8acc141,onnxruntime_gpu_ampere,4,94.5,70.16,446.92,mobilenet0.5_ampere_4_stats.json
mobilenet0.5.onnx,959f2442a368e071641a0da7f8acc141,onnxruntime_gpu_ampere,8,142.13,113.85,531.2,mobilenet0.5_ampere_8_stats.json
mobilenet0.5.onnx,959f2442a368e071641a0da7f8acc141,onnxruntime_gpu_pascal,1,23.41,20.48,56.88,mobilenet0.5_pascal_1_stats.json
mobilenet0.5.onnx,959f2442a368e071641a0da7f8acc141,onnxruntime_gpu_pascal,2,55.45,36.16,387.77,mobilenet0.5_pascal_2_stats.json
mobilenet0.5.onnx,959f2442a368e071641a0da7f8acc141,onnxruntime_gpu_pascal,4,87.73,69.49,373.17,mobilenet0.5_pascal_4_stats.json
mobilenet0.5.onnx,959f2442a368e071641a0da7f8acc141,onnxruntime_gpu_pascal,8,136.86,113.82,463.62,mobilenet0.5_pascal_8_stats.json
mobilenet0.75.onnx,9734f4399c352dc91645ac62d2059d0d,onnxruntime_gpu_ampere,1,25.73,22.73,58.83,mobilenet0.75_ampere_1_stats.json
mobilenet0.75.onnx,9734f4399c352dc91645ac62d2059d0d,onnxruntime_gpu_ampere,2,68.09,40.07,550.7,mobilenet0.75_ampere_2_stats.json
mobilenet0.75.onnx,9734f4399c352dc91645ac62d2059d0d,onnxruntime_gpu_ampere,4,100.4,72.52,582.55,mobilenet0.75_ampere_4_stats.json
mobilenet0.75.onnx,9734f4399c352dc91645ac62d2059d0d,onnxruntime_gpu_ampere,8,151.44,118.98,666.37,mobilenet0.75_ampere_8_stats.json
mobilenet0.75.onnx,9734f4399c352dc91645ac62d2059d0d,onnxruntime_gpu_pascal,1,24.03,21.68,55.49,mobilenet0.75_pascal_1_stats.json
mobilenet0.75.onnx,9734f4399c352dc91645ac62d2059d0d,onnxruntime_gpu_pascal,2,60.83,37.3,474.52,mobilenet0.75_pascal_2_stats.json
mobilenet0.75.onnx,9734f4399c352dc91645ac62d2059d0d,onnxruntime_gpu_pascal,4,91.57,67.84,488.8,mobilenet0.75_pascal_4_stats.json
mobilenet0.75.onnx,9734f4399c352dc91645ac62d2059d0d,onnxruntime_gpu_pascal,8,147.66,116.44,631.65,mobilenet0.75_pascal_8_stats.json
mobilenet1.0.onnx,4aa14bd2c8f7762949ee2820c6095fc6,onnxruntime_gpu_ampere,1,25.87,22.42,64.99,mobilenet1.0_ampere_1_stats.json
mobilenet1.0.onnx,4aa14bd2c8f7762949ee2820c6095fc6,onnxruntime_gpu_ampere,2,75.46,41.7,674.5,mobilenet1.0_ampere_2_stats.json
mobilenet1.0.onnx,4aa14bd2c8f7762949ee2820c6095fc6,onnxruntime_gpu_ampere,4,108.93,72.31,726.12,mobilenet1.0_ampere_4_stats.json
mobilenet1.0.onnx,4aa14bd2c8f7762949ee2820c6095fc6,onnxruntime_gpu_ampere,8,154.25,116.21,743.83,mobilenet1.0_ampere_8_stats.json
mobilenet1.0.onnx,4aa14bd2c8f7762949ee2820c6095fc6,onnxruntime_gpu_pascal,1,23.36,20.36,70.17,mobilenet1.0_pascal_1_stats.json
mobilenet1.0.onnx,4aa14bd2c8f7762949ee2820c6095fc6,onnxruntime_gpu_pascal,2,64.42,35.88,586.65,mobilenet1.0_pascal_2_stats.json
mobilenet1.0.onnx,4aa14bd2c8f7762949ee2820c6095fc6,onnxruntime_gpu_pascal,4,97.78,68.8,593.27,mobilenet1.0_pascal_4_stats.json
mobilenet1.0.onnx,4aa14bd2c8f7762949ee2820c6095fc6,onnxruntime_gpu_pascal,8,154.65,118.17,744.4,mobilenet1.0_pascal_8_stats.json
resnest14.onnx,4b8c40726d91644127d98c6633f8a993,onnxruntime_gpu_ampere,1,29.19,24.39,64.85,resnest14_ampere_1_stats.json
resnest14.onnx,4b8c40726d91644127d98c6633f8a993,onnxruntime_gpu_ampere,2,51.82,42.56,163.39,resnest14_ampere_2_stats.json
resnest14.onnx,4b8c40726d91644127d98c6633f8a993,onnxruntime_gpu_ampere,4,85.97,76.7,222.96,resnest14_ampere_4_stats.json
resnest14.onnx,4b8c40726d91644127d98c6633f8a993,onnxruntime_gpu_ampere,8,138.49,125.78,308.97,resnest14_ampere_8_stats.json
resnest26.onnx,06f46fd9c01026c0274758956beb74c9,onnxruntime_gpu_ampere,1,33.01,26.47,63.63,resnest26_ampere_1_stats.json
resnest26.onnx,06f46fd9c01026c0274758956beb74c9,onnxruntime_gpu_ampere,2,55.9,43.85,179.6,resnest26_ampere_2_stats.json
resnest26.onnx,06f46fd9c01026c0274758956beb74c9,onnxruntime_gpu_ampere,4,92.98,80.05,274.56,resnest26_ampere_4_stats.json
resnest26.onnx,06f46fd9c01026c0274758956beb74c9,onnxruntime_gpu_ampere,8,147.66,130.06,389.07,resnest26_ampere_8_stats.json
resnest269.onnx,4a244763f71435935df12beeb2826280,onnxruntime_gpu_ampere,1,86.39,59.59,130.88,resnest269_ampere_1_stats.json
resnest269.onnx,4a244763f71435935df12beeb2826280,onnxruntime_gpu_ampere,2,140.02,78.2,844.69,resnest269_ampere_2_stats.json
resnest269.onnx,4a244763f71435935df12beeb2826280,onnxruntime_gpu_ampere,4,182,114.28,954.21,resnest269_ampere_4_stats.json
resnest269.onnx,4a244763f71435935df12beeb2826280,onnxruntime_gpu_ampere,8,249.51,182.12,1299.19,resnest269_ampere_8_stats.json
resnest50.onnx,65b9c75afc3062aa2f09fdb2f506dfdb,onnxruntime_gpu_ampere,1,41,32.46,74.25,resnest50_ampere_1_stats.json
resnest50.onnx,65b9c75afc3062aa2f09fdb2f506dfdb,onnxruntime_gpu_ampere,2,68.29,53.77,276.36,resnest50_ampere_2_stats.json
resnest50.onnx,65b9c75afc3062aa2f09fdb2f506dfdb,onnxruntime_gpu_ampere,4,104.59,86.64,367.57,resnest50_ampere_4_stats.json
resnest50.onnx,65b9c75afc3062aa2f09fdb2f506dfdb,onnxruntime_gpu_ampere,8,161.27,133.15,541.99,resnest50_ampere_8_stats.json
resnet101_v1.onnx,ea1e76d1a6c8153a2ffdf042f04ffa47,onnxruntime_gpu_ampere,1,40.4,31.7,75.56,resnet101-v1_ampere_1_stats.json
resnet101_v1.onnx,ea1e76d1a6c8153a2ffdf042f04ffa47,onnxruntime_gpu_ampere,2,71.31,49.96,350.69,resnet101-v1_ampere_2_stats.json
resnet101_v1.onnx,ea1e76d1a6c8153a2ffdf042f04ffa47,onnxruntime_gpu_ampere,4,107.46,80.81,434.5,resnet101-v1_ampere_4_stats.json
resnet101_v1.onnx,ea1e76d1a6c8153a2ffdf042f04ffa47,onnxruntime_gpu_ampere,8,162.87,135.88,588.89,resnet101-v1_ampere_8_stats.json
resnet101_v1.onnx,ea1e76d1a6c8153a2ffdf042f04ffa47,onnxruntime_gpu_pascal,1,34.23,30.59,89.94,resnet101-v1_pascal_1_stats.json
resnet101_v1.onnx,ea1e76d1a6c8153a2ffdf042f04ffa47,onnxruntime_gpu_pascal,2,60.61,48.15,271.37,resnet101-v1_pascal_2_stats.json
resnet101_v1.onnx,ea1e76d1a6c8153a2ffdf042f04ffa47,onnxruntime_gpu_pascal,4,98.89,83.74,338.18,resnet101-v1_pascal_4_stats.json
resnet101_v1.onnx,ea1e76d1a6c8153a2ffdf042f04ffa47,onnxruntime_gpu_pascal,8,159.99,140.76,458.07,resnet101-v1_pascal_8_stats.json
resnet152_v1.onnx,7a6878b57fc8623fd7a979e5b69a49dd,onnxruntime_gpu_ampere,1,47.55,39.12,81.27,resnet152-v1_ampere_1_stats.json
resnet152_v1.onnx,7a6878b57fc8623fd7a979e5b69a49dd,onnxruntime_gpu_ampere,2,82.31,52.37,453.58,resnet152-v1_ampere_2_stats.json
resnet152_v1.onnx,7a6878b57fc8623fd7a979e5b69a49dd,onnxruntime_gpu_ampere,4,119.17,90.66,555.29,resnet152-v1_ampere_4_stats.json
resnet152_v1.onnx,7a6878b57fc8623fd7a979e5b69a49dd,onnxruntime_gpu_ampere,8,173.01,138.61,738.73,resnet152-v1_ampere_8_stats.json
resnet152_v1.onnx,7a6878b57fc8623fd7a979e5b69a49dd,onnxruntime_gpu_pascal,1,40.93,36.73,77.54,resnet152-v1_pascal_1_stats.json
resnet152_v1.onnx,7a6878b57fc8623fd7a979e5b69a49dd,onnxruntime_gpu_pascal,2,71.61,53.92,375.26,resnet152-v1_pascal_2_stats.json
resnet152_v1.onnx,7a6878b57fc8623fd7a979e5b69a49dd,onnxruntime_gpu_pascal,4,107.97,92.11,386.53,resnet152-v1_pascal_4_stats.json
resnet152_v1.onnx,7a6878b57fc8623fd7a979e5b69a49dd,onnxruntime_gpu_pascal,8,181.76,153.54,626.51,resnet152-v1_pascal_8_stats.json
resnet18_v1.onnx,aa9bb820548542bbfb22344dc4c44d1d,onnxruntime_gpu_ampere,1,27.81,23.57,65.25,resnet18-v1_ampere_1_stats.json
resnet18_v1.onnx,aa9bb820548542bbfb22344dc4c44d1d,onnxruntime_gpu_ampere,2,49.41,42.8,149.1,resnet18-v1_ampere_2_stats.json
resnet18_v1.onnx,aa9bb820548542bbfb22344dc4c44d1d,onnxruntime_gpu_ampere,4,83.26,75.19,194.29,resnet18-v1_ampere_4_stats.json
resnet18_v1.onnx,aa9bb820548542bbfb22344dc4c44d1d,onnxruntime_gpu_ampere,8,134.95,122.56,280.88,resnet18-v1_ampere_8_stats.json
resnet18_v1.onnx,aa9bb820548542bbfb22344dc4c44d1d,onnxruntime_gpu_pascal,1,23.21,20.95,55.58,resnet18-v1_pascal_1_stats.json
resnet18_v1.onnx,aa9bb820548542bbfb22344dc4c44d1d,onnxruntime_gpu_pascal,2,44.54,36.1,154.37,resnet18-v1_pascal_2_stats.json
resnet18_v1.onnx,aa9bb820548542bbfb22344dc4c44d1d,onnxruntime_gpu_pascal,4,76.99,68.73,167.39,resnet18-v1_pascal_4_stats.json
resnet18_v1.onnx,aa9bb820548542bbfb22344dc4c44d1d,onnxruntime_gpu_pascal,8,130.27,119.82,248.95,resnet18-v1_pascal_8_stats.json
resnet34_v1.onnx,093b139af85f6a29c91d14f2d459710d,onnxruntime_gpu_ampere,1,32.3,24.14,67.3,resnet34-v1_ampere_1_stats.json
resnet34_v1.onnx,093b139af85f6a29c91d14f2d459710d,onnxruntime_gpu_ampere,2,54.28,41.98,204.64,resnet34-v1_ampere_2_stats.json
resnet34_v1.onnx,093b139af85f6a29c91d14f2d459710d,onnxruntime_gpu_ampere,4,92.39,77.32,260.12,resnet34-v1_ampere_4_stats.json
resnet34_v1.onnx,093b139af85f6a29c91d14f2d459710d,onnxruntime_gpu_ampere,8,142.31,126.1,384.99,resnet34-v1_ampere_8_stats.json
resnet34_v1.onnx,093b139af85f6a29c91d14f2d459710d,onnxruntime_gpu_pascal,1,25.45,23.1,55.89,resnet34-v1_pascal_1_stats.json
resnet34_v1.onnx,093b139af85f6a29c91d14f2d459710d,onnxruntime_gpu_pascal,2,50.01,39.96,189.77,resnet34-v1_pascal_2_stats.json
resnet34_v1.onnx,093b139af85f6a29c91d14f2d459710d,onnxruntime_gpu_pascal,4,84.39,74.36,223.56,resnet34-v1_pascal_4_stats.json
resnet34_v1.onnx,093b139af85f6a29c91d14f2d459710d,onnxruntime_gpu_pascal,8,138.39,126.69,329.85,resnet34-v1_pascal_8_stats.json
resnet50_v1.onnx,1ddc0f5425e65e4f65ed8dda8e6aae9b,onnxruntime_gpu_ampere,1,32.62,26.3,67.09,resnet50-v1_ampere_1_stats.json
resnet50_v1.onnx,1ddc0f5425e65e4f65ed8dda8e6aae9b,onnxruntime_gpu_ampere,2,56.6,44.72,218.79,resnet50-v1_ampere_2_stats.json
resnet50_v1.onnx,1ddc0f5425e65e4f65ed8dda8e6aae9b,onnxruntime_gpu_ampere,4,94.92,81.47,306.11,resnet50-v1_ampere_4_stats.json
resnet50_v1.onnx,1ddc0f5425e65e4f65ed8dda8e6aae9b,onnxruntime_gpu_ampere,8,147.4,125.36,443.7,resnet50-v1_ampere_8_stats.json
resnet50_v1.onnx,1ddc0f5425e65e4f65ed8dda8e6aae9b,onnxruntime_gpu_pascal,1,26.72,24.36,59.52,resnet50-v1_pascal_1_stats.json
resnet50_v1.onnx,1ddc0f5425e65e4f65ed8dda8e6aae9b,onnxruntime_gpu_pascal,2,51.63,42.18,201.67,resnet50-v1_pascal_2_stats.json
resnet50_v1.onnx,1ddc0f5425e65e4f65ed8dda8e6aae9b,onnxruntime_gpu_pascal,4,86.2,75.96,232.86,resnet50-v1_pascal_4_stats.json
resnet50_v1.onnx,1ddc0f5425e65e4f65ed8dda8e6aae9b,onnxruntime_gpu_pascal,8,145.95,128.77,351.11,resnet50-v1_pascal_8_stats.json