q: 1, trial: 0, runtime: 0.03750920295715332
q: 1, trial: 1, runtime: 0.012262821197509766
q: 1, trial: 2, runtime: 0.011296987533569336
q: 1, trial: 3, runtime: 0.010627031326293945
q: 1, trial: 4, runtime: 0.010027647018432617
q: 1, trial: 5, runtime: 0.01032876968383789
q: 1, trial: 6, runtime: 0.011562108993530273
q: 1, trial: 7, runtime: 0.011703968048095703
q: 1, trial: 8, runtime: 0.00979304313659668
q: 1, trial: 9, runtime: 0.011425018310546875
q: 2, trial: 0, runtime: 1.6702349185943604
q: 2, trial: 1, runtime: 1.217514991760254
q: 2, trial: 2, runtime: 0.4742100238800049
q: 2, trial: 3, runtime: 0.6935102939605713
q: 2, trial: 4, runtime: 0.8505561351776123
q: 2, trial: 5, runtime: 0.8761839866638184
q: 2, trial: 6, runtime: 0.8736400604248047
q: 2, trial: 7, runtime: 0.8701977729797363
q: 2, trial: 8, runtime: 0.4367232322692871
q: 2, trial: 9, runtime: 0.6218361854553223
q: 3, trial: 0, runtime: 0.7335150241851807
q: 3, trial: 1, runtime: 0.7200560569763184
q: 3, trial: 2, runtime: 0.7180609703063965
q: 3, trial: 3, runtime: 0.6487560272216797
q: 3, trial: 4, runtime: 0.6856820583343506
q: 3, trial: 5, runtime: 0.6753158569335938
q: 3, trial: 6, runtime: 0.7257251739501953
q: 3, trial: 7, runtime: 0.7143008708953857
q: 3, trial: 8, runtime: 0.7491748332977295
q: 3, trial: 9, runtime: 0.6279349327087402
q: 4, trial: 0, runtime: 0.8620457649230957
q: 4, trial: 1, runtime: 0.9391088485717773
q: 4, trial: 2, runtime: 1.0968968868255615
q: 4, trial: 3, runtime: 0.8691561222076416
q: 4, trial: 4, runtime: 1.0743680000305176
q: 4, trial: 5, runtime: 1.0573549270629883
q: 4, trial: 6, runtime: 0.9907920360565186
q: 4, trial: 7, runtime: 1.0018072128295898
q: 4, trial: 8, runtime: 0.8917467594146729
q: 4, trial: 9, runtime: 1.099961757659912
q: 5, trial: 0, runtime: 2.405512809753418
q: 5, trial: 1, runtime: 2.31416392326355
q: 5, trial: 2, runtime: 2.6227099895477295
q: 5, trial: 3, runtime: 2.4735686779022217
q: 5, trial: 4, runtime: 2.8991007804870605
q: 5, trial: 5, runtime: 2.8798558712005615
q: 5, trial: 6, runtime: 2.3042850494384766
q: 5, trial: 7, runtime: 2.385190725326538
q: 5, trial: 8, runtime: 2.0742690563201904
q: 5, trial: 9, runtime: 2.422015905380249
q: 6, trial: 0, runtime: 4.50466775894165
q: 6, trial: 1, runtime: 4.840967893600464
q: 6, trial: 2, runtime: 4.828306198120117
q: 6, trial: 3, runtime: 4.762128114700317
q: 6, trial: 4, runtime: 4.740238189697266
q: 6, trial: 5, runtime: 4.183053731918335
q: 6, trial: 6, runtime: 4.934346914291382
q: 6, trial: 7, runtime: 4.989735841751099
q: 6, trial: 8, runtime: 4.132030963897705
q: 6, trial: 9, runtime: 4.282773017883301
q: 7, trial: 0, runtime: 8.119537115097046
q: 7, trial: 1, runtime: 8.989879131317139
q: 7, trial: 2, runtime: 9.288471698760986
q: 7, trial: 3, runtime: 7.697733163833618
q: 7, trial: 4, runtime: 8.077394247055054
q: 7, trial: 5, runtime: 8.088828325271606
q: 7, trial: 6, runtime: 7.975279808044434
q: 7, trial: 7, runtime: 7.3578619956970215
q: 7, trial: 8, runtime: 7.7581470012664795
q: 7, trial: 9, runtime: 6.891491889953613
q: 8, trial: 0, runtime: 8.082272052764893
q: 8, trial: 1, runtime: 8.050315141677856
q: 8, trial: 2, runtime: 9.198424100875854
q: 8, trial: 3, runtime: 9.041378021240234
q: 8, trial: 4, runtime: 8.89072585105896
q: 8, trial: 5, runtime: 9.046014070510864
q: 8, trial: 6, runtime: 8.36334490776062
q: 8, trial: 7, runtime: 7.538287162780762
q: 8, trial: 8, runtime: 7.187449932098389
q: 8, trial: 9, runtime: 8.996464967727661
q: 9, trial: 0, runtime: 14.350635051727295
q: 9, trial: 1, runtime: 12.320570945739746
q: 9, trial: 2, runtime: 14.922605991363525
q: 9, trial: 3, runtime: 11.327831029891968
q: 9, trial: 4, runtime: 12.093804121017456
q: 9, trial: 5, runtime: 11.372659921646118
q: 9, trial: 6, runtime: 11.379223108291626
q: 9, trial: 7, runtime: 11.926738023757935
q: 9, trial: 8, runtime: 11.377820014953613
q: 9, trial: 9, runtime: 10.796688079833984
q: 10, trial: 0, runtime: 16.789963960647583
q: 10, trial: 1, runtime: 16.54213285446167
q: 10, trial: 2, runtime: 17.59471583366394
q: 10, trial: 3, runtime: 13.273705959320068
q: 10, trial: 4, runtime: 14.86206603050232
q: 10, trial: 5, runtime: 17.355859994888306
q: 10, trial: 6, runtime: 26.631275177001953
q: 10, trial: 7, runtime: 15.034887075424194
q: 10, trial: 8, runtime: 12.648682832717896
q: 10, trial: 9, runtime: 16.58835005760193
q: 11, trial: 0, runtime: 26.58847188949585
q: 11, trial: 1, runtime: 24.243363857269287
q: 11, trial: 2, runtime: 19.143872022628784
q: 11, trial: 3, runtime: 28.8353168964386
q: 11, trial: 4, runtime: 14.618494987487793
q: 11, trial: 5, runtime: 18.53819489479065
q: 11, trial: 6, runtime: 26.102641820907593
q: 11, trial: 7, runtime: 19.375854015350342
q: 11, trial: 8, runtime: 26.192252159118652
q: 11, trial: 9, runtime: 19.053080081939697
q: 12, trial: 0, runtime: 43.25022006034851
q: 12, trial: 1, runtime: 41.54716086387634
q: 12, trial: 2, runtime: 26.18342614173889
q: 12, trial: 3, runtime: 26.573265075683594
q: 12, trial: 4, runtime: 38.162431955337524
q: 12, trial: 5, runtime: 37.84866976737976
q: 12, trial: 6, runtime: 43.083489179611206
q: 12, trial: 7, runtime: 31.224492073059082
q: 12, trial: 8, runtime: 37.293400049209595
q: 12, trial: 9, runtime: 26.128583192825317
q: 13, trial: 0, runtime: 45.28836488723755
q: 13, trial: 1, runtime: 32.25349688529968
q: 13, trial: 2, runtime: 31.72200298309326
q: 13, trial: 3, runtime: 35.476921796798706
q: 13, trial: 4, runtime: 51.05286979675293
q: 13, trial: 5, runtime: 31.667320013046265
q: 13, trial: 6, runtime: 34.50883197784424
q: 13, trial: 7, runtime: 43.82214689254761
q: 13, trial: 8, runtime: 26.8106951713562
q: 13, trial: 9, runtime: 33.61171007156372
q: 14, trial: 0, runtime: 59.81154990196228
q: 14, trial: 1, runtime: 29.52466607093811
q: 14, trial: 2, runtime: 57.03830313682556
q: 14, trial: 3, runtime: 45.64190602302551
q: 14, trial: 4, runtime: 77.43787908554077
q: 14, trial: 5, runtime: 48.511674880981445
q: 14, trial: 6, runtime: 39.587815046310425
q: 14, trial: 7, runtime: 37.72598576545715
q: 14, trial: 8, runtime: 31.15474271774292
q: 14, trial: 9, runtime: 47.1555609703064
q: 15, trial: 0, runtime: 41.07691788673401
q: 15, trial: 1, runtime: 58.83346104621887
q: 15, trial: 2, runtime: 61.45849394798279
q: 15, trial: 3, runtime: 75.36328220367432
q: 15, trial: 4, runtime: 60.49388313293457
q: 15, trial: 5, runtime: 37.971577882766724
q: 15, trial: 6, runtime: 65.30296802520752
q: 15, trial: 7, runtime: 76.42925596237183
q: 15, trial: 8, runtime: 47.744783878326416
q: 15, trial: 9, runtime: 66.1554708480835
q: 16, trial: 0, runtime: 54.81820726394653
q: 16, trial: 1, runtime: 57.86492109298706
q: 16, trial: 2, runtime: 67.25923609733582
q: 16, trial: 3, runtime: 77.80019807815552
q: 16, trial: 4, runtime: 66.94151401519775
q: 16, trial: 5, runtime: 54.846606969833374
q: 16, trial: 6, runtime: 79.79705691337585
q: 16, trial: 7, runtime: 77.0444700717926
q: 16, trial: 8, runtime: 56.55200386047363
q: 16, trial: 9, runtime: 81.08408308029175
q: 17, trial: 0, runtime: 93.65700507164001
q: 17, trial: 1, runtime: 105.45232009887695
q: 17, trial: 2, runtime: 119.54105806350708
q: 17, trial: 3, runtime: 75.3186719417572
q: 17, trial: 4, runtime: 108.40309190750122
q: 17, trial: 5, runtime: 85.48479580879211
q: 17, trial: 6, runtime: 100.63889622688293
q: 17, trial: 7, runtime: 108.07704091072083
q: 17, trial: 8, runtime: 111.02095317840576
q: 17, trial: 9, runtime: 99.77000904083252
q: 18, trial: 0, runtime: 142.20912504196167
q: 18, trial: 1, runtime: 114.41772222518921
q: 18, trial: 2, runtime: 146.624272108078
q: 18, trial: 3, runtime: 104.89440083503723
q: 18, trial: 4, runtime: 127.35097980499268
q: 18, trial: 5, runtime: 152.71364212036133
q: 18, trial: 6, runtime: 137.4306719303131
q: 18, trial: 7, runtime: 117.92909479141235
q: 18, trial: 8, runtime: 131.73893976211548
q: 18, trial: 9, runtime: 114.23021101951599
q: 19, trial: 0, runtime: 172.14808821678162
q: 19, trial: 1, runtime: 166.8295521736145
q: 19, trial: 2, runtime: 177.77481389045715
q: 19, trial: 3, runtime: 165.57587099075317
q: 19, trial: 4, runtime: 198.3998839855194
q: 19, trial: 5, runtime: 204.3299958705902
q: 19, trial: 6, runtime: 182.04784989356995
q: 19, trial: 7, runtime: 192.94352412223816
q: 19, trial: 8, runtime: 164.8807806968689
q: 19, trial: 9, runtime: 145.49588894844055
q: 20, trial: 0, runtime: 183.4089138507843
q: 20, trial: 1, runtime: 221.36755800247192
q: 20, trial: 2, runtime: 230.6758840084076
q: 20, trial: 3, runtime: 185.91696405410767
q: 20, trial: 4, runtime: 213.8631672859192
q: 20, trial: 5, runtime: 230.18238592147827
q: 20, trial: 6, runtime: 176.86132979393005
q: 20, trial: 7, runtime: 217.80081415176392
q: 20, trial: 8, runtime: 250.09745001792908
q: 20, trial: 9, runtime: 195.39681887626648
q: 21, trial: 0, runtime: 227.48215198516846
q: 21, trial: 1, runtime: 255.22349905967712
q: 21, trial: 2, runtime: 231.57198691368103
q: 21, trial: 3, runtime: 222.55734086036682
q: 21, trial: 4, runtime: 291.3149299621582
q: 21, trial: 5, runtime: 296.9983789920807
q: 21, trial: 6, runtime: 225.95824885368347
q: 21, trial: 7, runtime: 230.5591082572937
q: 21, trial: 8, runtime: 229.6469509601593
q: 21, trial: 9, runtime: 228.07024478912354
q: 22, trial: 0, runtime: 331.5226709842682
q: 22, trial: 1, runtime: 266.54103112220764
q: 22, trial: 2, runtime: 277.1012952327728
q: 22, trial: 3, runtime: 299.0535469055176
q: 22, trial: 4, runtime: 333.04910111427307
q: 22, trial: 5, runtime: 293.57529973983765
q: 22, trial: 6, runtime: 286.7839820384979
q: 22, trial: 7, runtime: 344.041362285614
q: 22, trial: 8, runtime: 283.1829249858856
q: 22, trial: 9, runtime: 309.727667093277
q: 23, trial: 0, runtime: 482.71756887435913
q: 23, trial: 1, runtime: 411.61728525161743
q: 23, trial: 2, runtime: 369.6204950809479
q: 23, trial: 3, runtime: 422.4241712093353
q: 23, trial: 4, runtime: 421.5986111164093
q: 23, trial: 5, runtime: 425.9014701843262
q: 23, trial: 6, runtime: 467.2426121234894
q: 23, trial: 7, runtime: 452.1760790348053
q: 23, trial: 8, runtime: 249.20775890350342
q: 23, trial: 9, runtime: 309.19755697250366
q: 24, trial: 0, runtime: 473.9244999885559
q: 24, trial: 1, runtime: 396.721755027771
q: 24, trial: 2, runtime: 321.2615599632263
q: 24, trial: 3, runtime: 444.4604001045227
q: 24, trial: 4, runtime: 519.2319121360779
q: 24, trial: 5, runtime: 484.50062584877014
q: 24, trial: 6, runtime: 437.2474751472473
q: 24, trial: 7, runtime: 485.07880210876465
q: 24, trial: 8, runtime: 469.7161159515381
q: 24, trial: 9, runtime: 440.81838607788086
q: 25, trial: 0, runtime: 527.6934180259705
q: 25, trial: 1, runtime: 496.02591705322266
q: 25, trial: 2, runtime: 561.0894720554352
q: 25, trial: 3, runtime: 515.782054901123
q: 25, trial: 4, runtime: 518.5706806182861
q: 25, trial: 5, runtime: 503.14520287513733
q: 25, trial: 6, runtime: 489.0852360725403
q: 25, trial: 7, runtime: 543.9499490261078
q: 25, trial: 8, runtime: 527.2836298942566
q: 25, trial: 9, runtime: 559.8963758945465
q: 26, trial: 0, runtime: 643.0533361434937
q: 26, trial: 1, runtime: 646.7403073310852
q: 26, trial: 2, runtime: 520.7462031841278
q: 26, trial: 3, runtime: 644.4081377983093
q: 26, trial: 4, runtime: 693.4599659442902
q: 26, trial: 5, runtime: 674.608992099762
q: 26, trial: 6, runtime: 580.5468871593475
q: 26, trial: 7, runtime: 754.9738187789917
q: 26, trial: 8, runtime: 570.232038974762
q: 26, trial: 9, runtime: 629.5131828784943
q: 27, trial: 0, runtime: 803.5140018463135
q: 27, trial: 1, runtime: 821.2472231388092
q: 27, trial: 2, runtime: 858.6705179214478
q: 27, trial: 3, runtime: 865.0765721797943
q: 27, trial: 4, runtime: 770.6791307926178
q: 27, trial: 5, runtime: 783.1567921638489
q: 27, trial: 6, runtime: 843.7551550865173
q: 27, trial: 7, runtime: 817.7414600849152
q: 27, trial: 8, runtime: 775.7481391429901
q: 27, trial: 9, runtime: 757.4961001873016